     1→'use client';
     2→
     3→import { useState } from 'react';
     4→import { useNavStore, useAuthStore } from '@/lib/store';
     5→import type { UserRole } from '@/lib/types';
     6→import { Button } from '@/components/ui/button';
     7→import { Card, CardContent } from '@/components/ui/card';
     8→import { Input } from '@/components/ui/input';
     9→import { Badge } from '@/components/ui/badge';
    10→import { motion, AnimatePresence } from 'framer-motion';
    11→import {
    12→  ArrowLeft,
   468→                  <h3 className="text-sm font-semibold mb-4" style={{ color: '#212121' }}>
   469→                    Key Capabilities
   470→                  </h3>
   471→                  <div className="space-y-3 mb-8">
   472→                    {config.capabilities.map((cap) => (
   473→                      <Card key={cap.title} className="border-0 shadow-sm" style={{ background: '#F5F5F5' }}>
   474→                        <CardContent className="p-4 flex items-start gap-3">
   475→                          <div className="flex items-center justify-center w-10 h-10 rounded-lg shrink-0" style={{ background: '#E8F5E9' }}>
   476→                            <span style={{ color: '#2E7D32' }}>{cap.icon}</span>
   477→                          </div>
   478→                          <div>
   479→                            <p className="text-sm font-semibold" style={{ color: '#212121' }}>{cap.title}</p>
   480→                            <p className="text-xs mt-0.5" style={{ color: '#757575' }}>{cap.description}</p>
   481→                          </div>
   482→                        </CardContent>
   483→                      </Card>
   484→                    ))}
   485→                  </div>
   486→                </div>
   487→              )}
   488→
   489→              {step === 3 && (
   490→                <div>
   491→                  <div className="flex items-center gap-3 mb-2">
   492→                    <ClipboardList className="h-6 w-6" style={{ color: '#2E7D32' }} />
   493→                    <Badge
   494→                      className="text-xs font-medium px-3 py-1"
   495→                      style={{ background: '#E8F5E9', color: '#2E7D32' }}
   496→                    >
   497→                      Step 3
   498→                    </Badge>
   499→                  </div>
   500→                  <h2 className="text-2xl font-bold mb-2" style={{ color: '#212121' }}>
   501→                    Quick Questions
   502→                  </h2>
   503→                  <p className="text-sm leading-relaxed mb-6" style={{ color: '#757575' }}>
   504→                    Help us personalize your experience. These questions are optional but help us tailor the platform to your needs.
   505→                  </p>
   506→
   507→                  <div className="space-y-6">
   508→                    {config.questions.map((q) => (
   509→                      <div key={q.id}>
   510→                        <label className="block text-sm font-medium mb-2" style={{ color: '#212121' }}>
   511→                          {q.label}
   512→                        </label>
   513→                        {q.options ? (
   514→                          <div className="flex flex-wrap gap-2">
   515→                            {q.options.map((opt) => (
   516→                              <button
   517→                                key={opt}
   518→                                onClick={() => handleAnswer(q.id, opt)}
   519→                                className="text-xs px-3 py-2 rounded-lg border font-medium transition-all"
   520→                                style={{
   521→                                  background: answers[q.id] === opt ? '#2E7D32' : '#FFFFFF',
   522→                                  color: answers[q.id] === opt ? '#FFFFFF' : '#212121',
   523→                                  borderColor: answers[q.id] === opt ? '#2E7D32' : '#E0E0E0',
   524→                                }}
   525→                              >
   526→                                {opt}
   527→                              </button>
   528→                            ))}
   529→                          </div>
   530→                        ) : (
   531→                          <Input
   532→                            placeholder={q.placeholder}
   533→                            value={answers[q.id] ?? ''}
   534→                            onChange={(e) => handleAnswer(q.id, e.target.value)}
   535→                            className="max-w-md"
   536→                            style={{ borderColor: '#E0E0E0' }}
   537→                          />
   538→                        )}
   539→                      </div>
   540→                    ))}
   541→                  </div>
   542→                </div>
   543→              )}
   544→
   545→              {step === 4 && (
   546→                <div>
   547→                  <div className="flex items-center gap-3 mb-2">
   548→                    <LayoutDashboard className="h-6 w-6" style={{ color: '#2E7D32' }} />
   549→                    <Badge
   550→                      className="text-xs font-medium px-3 py-1"
   551→                      style={{ background: '#E8F5E9', color: '#2E7D32' }}
   552→                    >
   553→                      Step 4
   554→                    </Badge>
   555→                  </div>
   556→                  <h2 className="text-2xl font-bold mb-2" style={{ color: '#212121' }}>
   557→                    Platform Tour
   558→                  </h2>
   559→                  <p className="text-sm leading-relaxed mb-6" style={{ color: '#757575' }}>
   560→                    Here are the key features available to you as a {config.title}. Click &quot;Learn More&quot; to explore our Knowledge Base.
   561→                  </p>
   562→
   563→                  <div className="grid grid-cols-1 sm:grid-cols-2 gap-4 mb-8">
   564→                    {config.features.map((feat) => (
   565→                      <Card key={feat.title} className="border-0 shadow-sm" style={{ background: '#F5F5F5' }}>
   566→                        <CardContent className="p-4">
   567→                          <div className="flex items-start gap-3">
   568→                            <div className="flex items-center justify-center w-10 h-10 rounded-lg shrink-0" style={{ background: '#E8F5E9' }}>
   569→                              <span style={{ color: '#2E7D32' }}>{feat.icon}</span>
   570→                            </div>
   571→                            <div className="flex-1 min-w-0">
   572→                              <p className="text-sm font-semibold" style={{ color: '#212121' }}>{feat.title}</p>
   573→                              <p className="text-xs mt-1 leading-relaxed" style={{ color: '#757575' }}>
   574→                                {feat.description}
   575→                              </p>
   576→                              {feat.article && (
   577→                                <button
   578→                                  onClick={() => setView('knowledge-base')}
   579→                                  className="text-xs font-medium mt-2 inline-flex items-center gap-1 hover:underline"
   580→                                  style={{ color: '#2E7D32' }}
   581→                                >
   582→                                  Learn More <ArrowRight className="h-3 w-3" />
   583→                                </button>
   584→                              )}
   585→                            </div>
   586→                          </div>
   587→                        </CardContent>
   588→                      </Card>
   589→                    ))}
   590→                  </div>
   591→                </div>
   592→              )}
   593→
   594→              {step === 5 && (
   595→                <div>
   596→                  <div className="flex items-center justify-center mb-6">
   597→                    <motion.div
   598→                      initial={{ scale: 0 }}
   599→                      animate={{ scale: 1 }}
   600→                      transition={{ type: 'spring', stiffness: 200, damping: 15 }}
   601→                      className="flex items-center justify-center w-20 h-20 rounded-full"
   602→                      style={{ background: '#E8F5E9' }}
   603→                    >
   604→                      <CheckCircle2 className="h-10 w-10" style={{ color: '#2E7D32' }} />
   605→                    </motion.div>
   606→                  </div>
   607→                  <h2 className="text-2xl font-bold text-center mb-2" style={{ color: '#212121' }}>
   608→                    You&apos;re all set!
   609→                  </h2>
   610→                  <p className="text-sm text-center leading-relaxed mb-8" style={{ color: '#757575' }}>
   611→                    Your onboarding is complete. Here&apos;s a summary of what you configured.
   612→                  </p>
   613→
   614→                  <Card className="border-0 shadow-sm mb-8" style={{ background: '#F5F5F5' }}>
   615→                    <CardContent className="p-6">
   616→                      <h3 className="text-sm font-semibold mb-4" style={{ color: '#212121' }}>
   617→                        Setup Summary
   618→                      </h3>
   619→                      <div className="space-y-3">
   620→                        {completedItems.map((item) => (
   621→                          <div key={item} className="flex items-center gap-3">
   622→                            <CheckCircle2 className="h-4 w-4 shrink-0" style={{ color: '#2E7D32' }} />
   623→                            <span className="text-sm" style={{ color: '#212121' }}>{item}</span>
   624→                          </div>
   625→                        ))}
   626→                        {Object.entries(answers).length > 0 && (
   627→                          <div className="mt-4 pt-4 border-t" style={{ borderColor: '#E0E0E0' }}>
   628→                            <p className="text-xs font-medium mb-2" style={{ color: '#757575' }}>Your Responses:</p>
   629→                            {Object.entries(answers).map(([key, value]) => (
   630→                              <div key={key} className="flex items-center gap-2 mb-1">
   631→                                <span className="text-xs" style={{ color: '#757575' }}>{key.replace(/_/g, ' ')}:</span>
   632→                                <span className="text-xs font-medium" style={{ color: '#212121' }}>{value}</span>
   633→                              </div>
   634→                            ))}
   635→                          </div>
   636→                        )}
   637→                      </div>
   638→                    </CardContent>
   639→                  </Card>
   640→
   641→                  <div className="flex flex-col sm:flex-row gap-3 justify-center">
   642→                    <Button
   643→                      onClick={handleGoToDashboard}
   644→                      className="font-medium px-8 py-3"
   645→                      style={{ background: '#2E7D32', color: '#FFFFFF' }}
   646→                    >
   647→                      Go to Dashboard
   648→                      <ArrowRight className="h-4 w-4 ml-2" />
   649→                    </Button>
   650→                    <Button
   651→                      variant="outline"
   652→                      onClick={() => setView('knowledge-base')}
   653→                      className="font-medium px-8 py-3"
   654→                      style={{ borderColor: '#E0E0E0', color: '#212121' }}
   655→                    >
   656→                      Explore Knowledge Base
   657→                    </Button>
   658→                  </div>
   659→                </div>
   660→              )}
   661→            </motion.div>
   662→          </AnimatePresence>
   663→
   664→          {/* Navigation Buttons */}
   665→          {step < TOTAL_STEPS && (
   666→            <div className="flex items-center justify-between mt-8 max-w-2xl mx-auto">
   667→              <Button
   668→                variant="outline"
   669→                onClick={handleBack}
   670→                disabled={step === 1}
   671→                className="font-medium"
   672→                style={{ borderColor: '#E0E0E0', color: step === 1 ? '#E0E0E0' : '#212121' }}
   673→              >
   674→                <ArrowLeft className="h-4 w-4 mr-2" />
   675→                Back
   676→              </Button>
   677→              <Button
   678→                onClick={handleNext}
   679→                className="font-medium px-6"
   680→                style={{ background: '#2E7D32', color: '#FFFFFF' }}
   681→              >
   682→                Next
   683→                <ArrowRight className="h-4 w-4 ml-2" />
   684→              </Button>
   685→            </div>
   686→          )}
   687→        </div>
   688→      </main>
   689→    </div>
   690→  );
   691→}
